date,Response
2023/4/17 18:18,"Sentiment score: 25
Relatedness: 60"
2023/4/17 22:42,"Sentiment score: 35
Relatedness: 70"
2023/4/18 0:19,"Sentiment score: 15
Relatedness: 70"
2023/4/18 2:52,"Sentiment score: 20
Relatedness: 50"
2023/4/18 4:32,"Sentiment score: 68
Relatedness: 87"
2023/12/21 22:18,"Sentiment score: -10
Relatedness: 60"
2023/12/21 22:52,"Sentiment score: 20
Relatedness: 60"
2023/12/21 23:20,"Sentiment score: 10
Relatedness: 30"
2023/12/21 23:28,"Sentiment score: 60
Relatedness: 85"
2023/12/22 4:09,"Sentiment score: 10
Relatedness: 60"
2023/12/22 17:43,"Sentiment score: 60
Relatedness: 80"
2023/12/22 18:07,"Sentiment score: 10
Relatedness: 60"
2023/12/22 18:17,"Sentiment score: 20
Relatedness: 75"
2023/12/22 18:39,"Sentiment score: 10
Relatedness: 20"
2023/12/22 18:48,"Sentiment score: 20
Relatedness: 10"
2023/12/22 19:17,"Sentiment score: 30
Relatedness: 80"
2023/12/22 19:30,"Sentiment score: -30
Relatedness: 70"
2023/12/22 19:40,"Sentiment score: -30
Relatedness: 70"
2023/12/22 20:03,"Sentiment score: 10  
Relatedness: 80"
2023/12/22 22:26,"Sentiment score: 40
Relatedness: 75"
2023/12/22 22:57,"Sentiment score: 30
Relatedness: 10"
2023/12/23 17:37,"Sentiment score: 24
Relatedness: 65"
2023/12/23 18:03,"Sentiment score: 20
Relatedness: 60"
2024/1/2 23:05,"Sentiment score: 30
Relatedness: 70"
2024/1/5 0:41,"Sentiment score: -15
Relatedness: 70"
2021/1/30 20:02,"Sentiment score: 10
Relatedness: 60"
2021/1/30 20:10,"Sentiment score: 60
Relatedness: 80"
2021/1/30 20:50,"Sentiment score: 70
Relatedness: 90"
2021/1/30 20:58,"Sentiment score: 30
Relatedness: 70"
2021/1/30 21:03,"Sentiment score: 20
Relatedness: 65"
2021/1/30 21:03,"Sentiment score: 20
Relatedness: 10"
2021/1/31 14:47,"Sentiment score: -20
Relatedness: 40"
2021/1/31 14:57,"Sentiment score: -20
Relatedness: 70"
2021/1/31 15:47,"Sentiment score: -20
Relatedness: 60"
2021/1/31 17:58,"Sentiment score: -10
Relatedness: 70"
2021/1/31 18:17,"Sentiment score: 15
Relatedness: 70"
2021/2/24 18:58,"Sentiment score: -20
Relatedness: 85"
2021/2/24 22:53,"Sentiment score: 60
Relatedness: 80"
2021/2/24 23:20,"Sentiment score: 80
Relatedness: 90"
2021/2/24 23:52,"Sentiment score: 70
Relatedness: 85"
2021/2/25 1:06,"Sentiment score: 60
Relatedness: 80"
2021/2/25 1:11,"Sentiment score: -50
Relatedness: 70"
2021/2/25 1:17,"Sentiment score: -70
Relatedness: 60"
2022/3/10 22:35,"Sentiment score: 80
Relatedness: 90"
2022/3/15 20:02,"Sentiment score: 50
Relatedness: 70"
2022/3/16 0:31,"Sentiment score: 60
Relatedness: 70"
2022/3/16 6:22,"Sentiment score: 70
Relatedness: 80"
2022/3/16 14:58,"Sentiment score: 10
Relatedness: 80"
2022/3/16 16:08,"Sentiment score: 15
Relatedness: 70"
2022/3/16 16:17,"Sentiment score: 50
Relatedness: 80"
2022/3/16 16:19,"Sentiment score: 10
Relatedness: 80"
2022/3/21 9:37,"Sentiment score: 50
Relatedness: 80"
2022/3/21 23:10,"Sentiment score: 70
Relatedness: 90"
2022/3/23 19:59,"Sentiment score: 80
Relatedness: 90"
2022/3/24 3:22,"Sentiment score: 60
Relatedness: 75"
2022/3/30 21:34,"Sentiment score: -40
Relatedness: 70"
2022/3/31 17:20,"Sentiment score: -70
Relatedness: 60"
2022/3/31 17:33,"Sentiment score: 70  
Relatedness: 90"
2022/4/1 22:54,"Sentiment score: -60
Relatedness: 75"
2023/10/22 20:37,"Sentiment score: -30
Relatedness: 80"
2023/10/22 21:56,"Sentiment score: 20
Relatedness: 40"
2023/10/22 22:27,"Sentiment score: 70
Relatedness: 20"
2023/10/22 22:44,"Sentiment score: -25
Relatedness: 40"
2023/10/22 23:39,"Sentiment score: 70
Relatedness: 20"
2023/10/22 23:41,"Sentiment score: 20
Relatedness: 70"
2023/10/23 0:20,"Sentiment score: 20
Relatedness: 70"
2023/10/23 1:05,"Sentiment score: 
Relatedness:  "
2023/10/23 1:25,"Sentiment score: 20
Relatedness: 60"
2023/10/23 2:39,"Sentiment score: -50
Relatedness: 80"
2023/10/23 4:11,"Sentiment score: 10
Relatedness: 70"
2023/10/23 4:34,"Sentiment score: -25  
Relatedness: 75"
2023/10/23 6:58,"Sentiment score: -30
Relatedness: 60"
2023/10/23 19:24,"Sentiment score: 70
Relatedness: 60"
2020/4/18 15:22,"Sentiment score: -70
Relatedness: 80"
2020/4/18 15:49,"Sentiment score: -30
Relatedness: 75"
2020/4/18 17:42,"Sentiment score: -60
Relatedness: 80"
2021/3/4 17:10,"Sentiment score: 30
Relatedness: 70"
2021/3/4 18:20,"Sentiment score: 60 
Relatedness: 80"
2021/3/4 20:25,"Sentiment score: 30
Relatedness: 70"
2021/3/4 20:33,"Sentiment score: 25  
Relatedness: 80"
2021/3/4 21:13,"Sentiment score: 60
Relatedness: 80"
2021/3/4 21:30,"Sentiment score: 70
Relatedness: 60"
2021/3/4 21:36,"Sentiment score: 70
Relatedness: 80"
2021/3/4 21:40,"Sentiment score: 40
Relatedness: 60"
2021/3/5 1:02,"Sentiment score: 60
Relatedness: 80"
2021/3/5 15:52,"Sentiment score: -20
Relatedness: 60"
2021/3/5 16:15,"Sentiment score: 60
Relatedness: 40"
2021/3/5 17:22,"Sentiment score: 30
Relatedness: 80"
2021/3/5 17:54,"Sentiment score: 75
Relatedness: 80"
2021/3/5 18:42,"Sentiment score: 50
Relatedness: 80"
2021/3/5 20:55,"Sentiment score: 20
Relatedness: 60"
2021/3/5 21:44,"Sentiment score: 10
Relatedness: 30"
2021/3/5 23:22,"Sentiment score: 10
Relatedness: 60"
2021/3/6 2:58,"Sentiment score: 20
Relatedness: 40"
2021/3/6 3:32,"Sentiment score: -20
Relatedness: 70"
2021/3/6 4:12,"Sentiment score: -10
Relatedness: 30"
2021/3/6 4:20,"Sentiment score: 75
Relatedness: 90"
2023/3/10 19:54,"Sentiment score: 20
Relatedness: 70"
2023/3/10 20:23,"Sentiment score: 20
Relatedness: 80"
2023/3/10 20:32,"Sentiment score: 20
Relatedness: 70"
2023/3/10 21:04,"Sentiment score: 20
Relatedness: 70"
2023/3/10 22:19,"Sentiment score: 30
Relatedness: 60"
2023/3/11 2:24,"Sentiment score: 60
Relatedness: 80"
2023/3/11 2:43,"Sentiment score: 40
Relatedness: 60"
2023/3/11 3:27,"Sentiment score: -5
Relatedness: 60"
2023/3/11 4:33,"Sentiment score: 10
Relatedness: 75"
2023/3/11 4:34,"Sentiment score: 25
Relatedness: 70"
2023/3/11 4:37,"Sentiment score: -10
Relatedness: 60"
2023/3/11 8:20,"Sentiment score: 10
Relatedness: 80"
2023/3/11 14:19,"Sentiment score: -10
Relatedness: 30"
2023/3/11 14:55,"Sentiment score: 60
Relatedness: 40"
2023/3/11 15:02,"Sentiment score: -10
Relatedness: 30"
2023/3/11 15:11,"Sentiment score: -30
Relatedness: 50"
2023/3/11 15:48,"Sentiment score: 20 
Relatedness: 80"
2023/3/11 16:11,"Sentiment score: -50
Relatedness: 70"
2023/3/12 6:04,"Sentiment score: 20
Relatedness: 75"
2023/3/12 7:37,"Sentiment score: 25
Relatedness: 70"
2023/3/12 14:19,"Sentiment score: 10
Relatedness: 70"
2021/1/29 21:39,"Sentiment score: 70
Relatedness: 90"
2021/1/29 21:46,"Sentiment score: 20
Relatedness: 80"
2021/1/29 21:47,"Sentiment score: 10
Relatedness: 90"
2021/1/29 21:47,"Sentiment score: 20
Relatedness: 70"
2021/1/29 21:54,"Sentiment score: 70  
Relatedness: 80"
2021/1/29 21:58,"Sentiment score: 25
Relatedness: 80"
2021/1/29 23:31,"Sentiment score: 20
Relatedness: 60"
2021/1/29 23:40,"Sentiment score: 70
Relatedness: 80"
2021/1/30 0:10,"Sentiment score: 50
Relatedness: 80"
2021/1/30 3:07,"Sentiment score: 50
Relatedness: 80"
2021/1/30 4:21,"Sentiment score: 65
Relatedness: 80"
2021/1/30 6:25,"Sentiment score: 20
Relatedness: 65"
2021/1/30 6:44,"Sentiment score: 40
Relatedness: 80"
2021/1/30 6:49,"Sentiment score: 20
Relatedness: 70"
2021/1/30 7:17,"Sentiment score: 20
Relatedness: 65"
2021/1/30 14:20,"Sentiment score: 10
Relatedness: 50"
2021/1/30 14:33,"Sentiment score: 25
Relatedness: 70"
2021/1/30 14:40,"Sentiment score: 70
Relatedness: 85"
2021/1/30 14:59,"Sentiment score: 30
Relatedness: 70"
2021/1/30 15:16,"Sentiment score: -25
Relatedness: 55"
2022/9/28 20:57,"Sentiment score: -60
Relatedness: 40"
2022/9/28 21:07,"Sentiment score: 20
Relatedness: 70"
2022/9/28 21:09,"Sentiment score: 20
Relatedness: 60"
2022/9/28 21:15,"Sentiment score: 60
Relatedness: 70"
2022/9/28 22:22,"Sentiment score: -70
Relatedness: 60"
2022/9/29 0:17,"Sentiment score: 70
Relatedness: 80"
2023/12/20 7:51,"Sentiment score: 20
Relatedness: 70"
2023/12/20 14:46,"Sentiment score: 5
Relatedness: 80"
2023/12/21 1:50,"Sentiment score: 30
Relatedness: 60"
2024/2/8 7:53,"Sentiment score: 80
Relatedness: 60"
2024/2/8 8:35,"Sentiment score: 20
Relatedness: 10"
2022/3/13 5:08,"Sentiment score: -10
Relatedness: 70"
2022/3/13 5:35,"Sentiment score: 50

Relatedness: 70"
2022/3/13 5:39,"Sentiment score: 60
Relatedness: 80"
2022/3/13 5:45,"Sentiment score: 0
Relatedness: 100"
2022/3/13 6:11,"Sentiment score: -10
Relatedness: 85"
2022/3/13 15:08,"Sentiment score: -40
Relatedness: 70"
2023/10/9 18:08,"Sentiment score: -10
Relatedness: 70"
2023/10/9 18:38,"Sentiment score: 20
Relatedness: 80"
2023/10/9 18:39,"Sentiment score: 60
Relatedness: 80"
2023/10/9 18:47,"Sentiment score: 60
Relatedness: 80"
2020/1/22 20:47,"Sentiment score: 20
Relatedness: 60"
2020/1/23 4:56,"Sentiment score: 20  
Relatedness: 70"
2023/2/1 18:01,"Sentiment score: 75
Relatedness: 90"
2023/2/1 18:08,"Sentiment score: 75
Relatedness: 90"
2023/2/1 18:34,"Sentiment score: 70
Relatedness: 85"
2023/2/1 18:40,"Sentiment score: 60
Relatedness: 80"
2023/2/1 19:06,"Sentiment score: 50
Relatedness: 80"
2023/2/1 20:49,"Sentiment score: 75
Relatedness: 85"
2023/2/2 0:41,"Sentiment score: 30
Relatedness: 70"
2023/2/2 0:46,"Sentiment score: 45
Relatedness: 75"
2023/2/2 1:39,"Sentiment score: 80
Relatedness: 90"
2023/2/2 1:41,"Sentiment score: 10
Relatedness: 70"
2023/2/2 1:45,"Sentiment score: 25
Relatedness: 60"
2020/8/12 1:59,"Sentiment score: 80
Relatedness: 60"
2020/8/12 5:06,"Sentiment score: 50
Relatedness: 70"
2020/8/12 5:09,"Sentiment score: 45
Relatedness: 80"
2020/8/12 9:07,"Sentiment score: 65
Relatedness: 85"
2020/8/12 12:28,"Sentiment score: Neutral
Relatedness: 70"
2020/8/12 14:36,"Sentiment score: 75
Relatedness: 90"
2020/8/12 14:41,"Sentiment score: 50
Relatedness: 70"
2023/5/22 0:49,"Sentiment score: -40
Relatedness: 70"
2023/5/22 1:00,"Sentiment score: -30
Relatedness: 70"
2023/5/22 2:26,"Sentiment score: 5
Relatedness: 60"
2023/5/22 2:45,"Sentiment score: -30
Relatedness: 70"
2023/5/22 12:51,"Sentiment score: 10
Relatedness: 80"
2023/5/22 15:57,"Sentiment score: -30
Relatedness: 70"
2023/5/22 16:22,"Sentiment score: 60
Relatedness: 70"
2023/5/22 19:49,"Sentiment score: 40
Relatedness: 70"
2023/5/23 1:13,"Sentiment score: -20
Relatedness: 70"
2023/5/23 1:29,"Sentiment score: 60
Relatedness: 70"
2023/5/23 1:36,"Sentiment score: -70
Relatedness: 65"
2023/5/23 1:51,"Sentiment score: 25
Relatedness: 70"
2023/5/23 2:24,"Sentiment score: -70
Relatedness: 60"
2023/5/23 2:25,"Sentiment score: 25
Relatedness: 70"
2023/5/23 2:37,"Sentiment score: 20
Relatedness: 60"
2023/5/23 5:00,"Sentiment score: -30
Relatedness: 70"
2023/5/24 3:20,"Sentiment score: 60
Relatedness: 70"
2021/12/4 16:17,"Sentiment score: 10
Relatedness: 60"
2021/12/4 16:23,"Sentiment score: -20
Relatedness: 60"
2021/12/4 16:54,"Sentiment score: 25
Relatedness: 70"
2021/12/4 17:29,"Sentiment score: -10
Relatedness: 60"
2021/12/4 18:59,"Sentiment score: 0
Relatedness: 0"
2021/12/4 19:20,"Sentiment score: 10
Relatedness: 30"
2021/12/4 19:56,"Sentiment score: 40
Relatedness: 70"
2021/12/23 2:07,"Sentiment score: -70
Relatedness: 50"
2021/12/23 2:22,"Sentiment score: -20
Relatedness: 60"
2021/12/23 2:27,"Sentiment score: -40
Relatedness: 70"
2021/12/23 2:53,"Sentiment score: 10
Relatedness: 60"
2021/12/23 2:58,"Sentiment score: -60
Relatedness: 80"
2021/12/23 3:03,"Sentiment score: 10 
Relatedness: 60"
2021/12/23 3:06,"Sentiment score: -60
Relatedness: 80"
2021/12/23 3:09,"Sentiment score: 10
Relatedness: 70"
2021/12/23 3:11,"Sentiment score: 20
Relatedness: 70"
2021/12/23 3:14,"Sentiment score: -20
Relatedness: 70"
2021/12/23 3:14,"Sentiment score: -20  
Relatedness: 70"
2021/12/23 3:17,"Sentiment score: 25
Relatedness: 70"
2021/12/23 3:19,"Sentiment score: 60
Relatedness: 80"
2021/12/23 3:37,"Sentiment score: -20
Relatedness: 60"
2021/12/23 3:55,"Sentiment score: -10
Relatedness: 70"
2021/12/23 4:04,"Sentiment score: 26
Relatedness: 73"
2021/12/23 4:08,"Sentiment score: -40
Relatedness: 60"
2021/12/23 4:18,"Sentiment score: 70
Relatedness: 85"
2021/12/23 5:05,"Sentiment score: -30
Relatedness: 70"
2021/12/24 4:57,"Sentiment score: 65
Relatedness: 75"
2021/1/1 23:58,"Sentiment score: -70
Relatedness: 30"
2021/1/2 20:42,"Sentiment score: -30
Relatedness: 60"
2021/1/2 21:00,"Sentiment score: -40
Relatedness: 70"
2021/1/2 21:10,"Sentiment score: -25
Relatedness: 75"
2021/1/2 21:52,"Sentiment score: -60
Relatedness: 40"
2021/1/2 21:55,"Sentiment score: -20
Relatedness: 70"
2021/1/2 22:11,"Sentiment score: 60
Relatedness: 80"
2021/1/2 22:40,"Sentiment score: 10
Relatedness: 70"
2021/1/2 22:42,"Sentiment score: 20
Relatedness: 50"
2021/1/2 23:40,"Sentiment score: 25
Relatedness: 70"
2021/1/2 23:47,"Sentiment score: 20
Relatedness: 70"
2021/1/3 0:46,"Sentiment score: -5
Relatedness: 60"
2021/1/3 5:46,"Sentiment score: 40
Relatedness: 70"
2021/1/3 5:58,"Sentiment score: 25
Relatedness: 60"
2021/1/3 6:13,"Sentiment score: 40
Relatedness: 70"
2021/1/3 6:30,"Sentiment score: 65
Relatedness: 80"
2021/1/3 6:46,"Sentiment score: 80
Relatedness: 70"
2021/1/3 8:52,"Sentiment score: 50
Relatedness: 70"
2021/1/3 8:54,"Sentiment score: 25
Relatedness: 70"
2021/1/3 10:12,"Sentiment score: 30  
Relatedness: 20"
2022/12/27 17:19,"Sentiment score: -70
Relatedness: 80"
2022/12/27 17:29,"Sentiment score: -70
Relatedness: 60"
2022/12/27 17:42,"Sentiment score: 25
Relatedness: 70"
2022/12/27 17:43,"Sentiment score: -60
Relatedness: 70"
2022/12/27 18:08,"Sentiment score: 20
Relatedness: 60"
2022/12/27 18:24,"Sentiment score: 10
Relatedness: 60"
2022/12/27 18:34,"Sentiment score: -40
Relatedness: 75"
2022/12/27 18:42,"Sentiment score: 20
Relatedness: 60"
2022/12/27 19:08,"Sentiment score: 20
Relatedness: 60"
2022/12/27 19:11,"Sentiment score: -40
Relatedness: 70"
2022/12/27 19:24,"Sentiment score: 65
Relatedness: 80"
2022/12/27 19:25,"Sentiment score: 75
Relatedness: 90"
2022/12/27 19:39,"Sentiment score: -10
Relatedness: 60"
2022/12/28 2:47,"Sentiment score: -30
Relatedness: 70"
2022/12/28 3:01,"Sentiment score: 70
Relatedness: 80"
2022/12/28 3:52,"Sentiment score: 70
Relatedness: 90"
2022/12/28 3:57,"Sentiment score: -70
Relatedness: 85"
2022/12/28 13:09,"Sentiment score: 30
Relatedness: 70"
2022/12/28 14:18,"Sentiment score: 70
Relatedness: 90"
2022/12/29 17:00,"Sentiment score: 80
Relatedness: 90"
2022/12/29 17:09,"Sentiment score: 10
Relatedness: 80"
2023/8/28 22:19,"Sentiment score: 40
Relatedness: 70"
2023/8/28 22:42,"Sentiment score: 50
Relatedness: 80"
2023/8/28 22:48,"Sentiment score: 50 
Relatedness: 30"
2022/5/31 17:28,"Sentiment score: 25
Relatedness: 75"
2021/11/24 2:42,"Sentiment score: 60
Relatedness: 80"
2021/11/24 2:52,"Sentiment score: 50
Relatedness: 70"
2021/11/24 3:01,"Sentiment score: 50
Relatedness: 80"
2021/11/24 5:31,"Sentiment score: 50
Relatedness: 75"
2021/11/24 5:32,"Sentiment score: 20
Relatedness: 70"
2021/11/24 7:44,"Sentiment score: 70
Relatedness: 85"
2021/7/28 19:05,"Sentiment score: -25
Relatedness: 60"
2021/7/28 20:56,"Sentiment score: 0
Relatedness: 30"
2021/7/28 21:03,"Sentiment score: 50
Relatedness: 60"
2021/7/29 1:20,"Sentiment score: 10
Relatedness: 20"
2021/8/1 4:17,"Sentiment score: 10
Relatedness: 30"
2021/8/1 15:05,"Sentiment score: -10
Relatedness: 30"
2022/8/18 1:17,"Sentiment score: -30
Relatedness: 80"
2022/8/18 1:20,"Sentiment score: 40
Relatedness: 80"
2022/8/18 1:25,"Sentiment score: 15
Relatedness: 50"
2022/8/18 1:31,"Sentiment score: 20
Relatedness: 60"
2022/8/18 1:39,"Sentiment score: 65
Relatedness: 80"
2022/8/18 1:40,"Sentiment score: -5
Relatedness: 60"
2022/8/18 1:53,"Sentiment score: 20
Relatedness: 60"
2022/8/18 2:31,"Sentiment score: 40
Relatedness: 90"
2022/8/18 2:32,"Sentiment score: -10
Relatedness: 60"
2022/8/18 2:39,"Sentiment score: 50
Relatedness: 30"
2022/8/18 2:39,"Sentiment score: 10  
Relatedness: 60"
2022/8/18 2:56,"Sentiment score: 70
Relatedness: 90"
2022/8/18 3:07,"Sentiment score: Neutral
Relatedness: 60"
2022/8/18 3:10,"Sentiment score: 65
Relatedness: 80"
2022/8/18 3:26,"Sentiment score: 20
Relatedness: 30"
2022/8/18 11:34,"Sentiment score: 10
Relatedness: 20"
2022/8/18 13:05,"Sentiment score: 20
Relatedness: 40"
2022/8/18 13:58,"Sentiment score: 60
Relatedness: 80"
2022/8/18 16:13,"Sentiment score: -20
Relatedness: 60"
2022/8/18 16:13,"Sentiment score: 10
Relatedness: 20"
2021/3/21 16:01,"Sentiment score: 65
Relatedness: 80"
2021/3/21 16:06,"Sentiment score: 60
Relatedness: 80"
2021/3/21 17:02,"Sentiment score: 45
Relatedness: 80"
2021/3/21 17:20,"Sentiment score: -10
Relatedness: 80"
2021/3/21 18:11,"Sentiment score: 20
Relatedness: 40"
2021/3/22 1:18,"Sentiment score: 30
Relatedness: 60"
2021/3/22 1:28,"Sentiment score: 65
Relatedness: 70"
2021/3/22 10:36,"Sentiment score: 60
Relatedness: 80"
2023/6/19 1:59,"Sentiment score: -30
Relatedness: 40"
2023/6/19 3:01,"Sentiment score: 30
Relatedness: 60"
2023/6/19 4:06,"Sentiment score: 60
Relatedness: 40"
2023/6/19 6:04,"Sentiment score: -20
Relatedness: 70"
2023/6/19 8:37,"Sentiment score: 60
Relatedness: 30"
2023/6/19 10:28,"Sentiment score: 60
Relatedness: 80"
2023/6/19 13:46,"Sentiment score: 20
Relatedness: 60"
2023/6/19 14:55,"Sentiment score: -20
Relatedness: 50"
2023/6/19 16:58,"Sentiment score: -10
Relatedness: 30"
2023/6/20 0:30,"Sentiment score: -60
Relatedness: 20"
2023/6/20 15:41,"Sentiment score: 5
Relatedness: 20"
2023/6/20 15:45,"Sentiment score: 5
Relatedness: 20"
2023/3/14 23:02,"Sentiment score: 15
Relatedness: 60"
2023/3/14 23:07,"Sentiment score: 10
Relatedness: 60"
2023/3/14 23:14,"Sentiment score: 70
Relatedness: 60"
2023/3/14 23:20,"Sentiment score: 30
Relatedness: 60"
2023/3/14 23:20,"Sentiment score: 20
Relatedness: 40"
2023/3/14 23:26,"Sentiment score: -60
Relatedness: 45"
2023/3/14 23:38,"Sentiment score: 5
Relatedness: 10"
2023/3/15 0:13,"Sentiment score: 30
Relatedness: 40"
2023/3/15 0:24,"Sentiment score: 60
Relatedness: 40"
2023/3/15 0:30,"Sentiment score: 60
Relatedness: 75"
2023/3/15 2:47,"Sentiment score: 10
Relatedness: 85"
2023/3/15 2:51,"Sentiment score: 10
Relatedness: 60"
2023/3/15 2:58,"Sentiment score: 5
Relatedness: 70"
2023/3/15 5:40,"Sentiment score: 15
Relatedness: 75"
2023/3/15 16:10,"Sentiment score: 60
Relatedness: 80"
2023/3/15 16:17,"Sentiment score: 30
Relatedness: 70"
2023/3/15 17:43,"Sentiment score: 40
Relatedness: 70"
2023/3/15 17:49,"Sentiment score: -45
Relatedness: 70"
2023/3/15 18:45,"Sentiment score: 50
Relatedness: 70"
2023/3/15 19:24,"Sentiment score: -30
Relatedness: 40"
2021/10/18 19:38,"Sentiment score: 50
Relatedness: 80"
2021/10/18 20:05,"Sentiment score: 30
Relatedness: 70"
2021/10/18 20:10,"Sentiment score: 30
Relatedness: 65"
2021/10/18 20:13,"Sentiment score: 10
Relatedness: 70"
2021/10/18 20:19,"Sentiment score: 10
Relatedness: 70"
2021/10/18 20:38,"Sentiment score: -20
Relatedness: 70"
2021/10/18 22:07,"Sentiment score: 20
Relatedness: 60"
2021/10/18 22:20,"Sentiment score: 80
Relatedness: 60"
